2026-09-11 09:59:37,138 | INFO | run=search_uwave_ewc__order-1__lr-001__seed-050__summary dataset=uwave method=ewc order_id=1 seed=50 epochs=20 device=cuda:2
2026-09-11 09:59:37,139 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-11 09:59:37,139 | INFO | raw_order=[4, 0, 3, 6, 5, 2, 7, 1]
2026-09-11 09:59:37,139 | INFO | label_map={4: 0, 0: 1, 3: 2, 6: 3, 5: 4, 2: 5, 7: 6, 1: 7} inverse_label_map={0: 4, 1: 0, 2: 3, 3: 6, 4: 5, 5: 2, 6: 7, 7: 1}
2026-09-11 09:59:37,139 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-11 09:59:37,139 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[4, 0, 3], [6], [5], [2], [7], [1]], "2": [[5, 2, 6], [0], [7], [1], [3], [4]], "3": [[2, 6, 0], [4], [7], [5], [3], [1]]}, "exp_name": "uwave-all", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "ewc", "method_parameters": {"display_name": "EWC", "ewc_lambda": 0.4, "mode": "separate", "source": "Avalanche examples/tests"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [48, 50, 52, 54, 56], "selected_task_groups": [[4, 0, 3], [6], [5], [2], [7], [1]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-11 09:59:37,139 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-11 09:59:37,139 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-11 10:00:11,964 | INFO | task=1 wall_s=34.682555 gpu_ms=34683.8671875 peak_mib=523.02099609375 accuracies=[0.9777158774373259] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 420, "aten._log_softmax_backward_data": 420, "aten.add": 32760, "aten.add_": 60838, "aten.addmm": 420, "aten.clone": 62, "aten.convolution": 8400, "aten.convolution_backward": 8400, "aten.cudnn_batch_norm": 8400, "aten.cudnn_batch_norm_backward": 8400, "aten.detach": 41222, "aten.div": 420, "aten.expand": 420, "aten.logical_not": 420, "aten.masked_fill": 840, "aten.mean": 420, "aten.mm": 840, "aten.mul_": 25978, "aten.nll_loss_backward": 420, "aten.nll_loss_forward": 420, "aten.ones_like": 420, "aten.relu": 7140, "aten.sum": 840, "aten.t": 2100, "aten.threshold_backward": 7140, "aten.view": 1260, "profiler._record_function_enter_new": 420, "profiler._record_function_exit": 420}, "learning_auxiliary": {"aten._local_scalar_dense": 461, "aten._log_softmax": 21, "aten._log_softmax_backward_data": 21, "aten._pin_memory": 1260, "aten._to_copy": 1489, "aten.add": 336, "aten.add_": 1302, "aten.addmm": 21, "aten.clone": 1364, "aten.convolution": 420, "aten.convolution_backward": 420, "aten.copy_": 3, "aten.cudnn_batch_norm": 420, "aten.detach": 3842, "aten.div": 21, "aten.div_": 62, "aten.empty": 43, "aten.expand": 21, "aten.index_put_": 1, "aten.is_pinned": 1260, "aten.lift_fresh": 28604, "aten.logical_not": 21, "aten.masked_fill": 42, "aten.mean": 21, "aten.mm": 42, "aten.native_batch_norm_backward": 420, "aten.nll_loss_backward": 21, "aten.nll_loss_forward": 21, "aten.ones_like": 21, "aten.pow": 1302, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 357, "aten.slice": 3, "aten.stack": 441, "aten.sum": 21, "aten.t": 105, "aten.threshold_backward": 357, "aten.uniform_": 2, "aten.view": 63, "aten.zeros": 484, "profiler._record_function_enter_new": 903, "profiler._record_function_exit": 903}}, "phase_flops": {"core_training": 88301077120938, "learning_auxiliary": 4410883799850}, "terminal_epoch_flops": 8825938772934, "terminal_epoch_samples": 1320, "terminal_flops_per_sample": 6686317252.222727, "total_flops": 92711960920788, "zero_flop_operations": {"aten._local_scalar_dense": 461, "aten._pin_memory": 1260, "aten._to_copy": 1489, "aten.clone": 1426, "aten.copy_": 3, "aten.detach": 45064, "aten.empty": 43, "aten.expand": 441, "aten.index_put_": 1, "aten.is_pinned": 1260, "aten.lift_fresh": 28604, "aten.logical_not": 441, "aten.masked_fill": 882, "aten.ones_like": 441, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 7497, "aten.slice": 3, "aten.stack": 441, "aten.t": 2205, "aten.threshold_backward": 7497, "aten.uniform_": 2, "aten.view": 1323, "aten.zeros": 484, "profiler._record_function_enter_new": 1323, "profiler._record_function_exit": 1323}}
2026-09-11 10:00:33,603 | INFO | task=2 wall_s=21.604770 gpu_ms=21605.646484375 peak_mib=613.28369140625 accuracies=[0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 140, "aten._log_softmax_backward_data": 140, "aten._to_copy": 284, "aten.add": 19600, "aten.add_": 29118, "aten.addmm": 140, "aten.clone": 6, "aten.convolution": 2800, "aten.convolution_backward": 2800, "aten.copy_": 4, "aten.cudnn_batch_norm": 2800, "aten.cudnn_batch_norm_backward": 2800, "aten.detach": 13722, "aten.div": 140, "aten.expand": 8820, "aten.lift_fresh": 140, "aten.logical_not": 140, "aten.masked_fill": 280, "aten.mean": 140, "aten.mm": 280, "aten.mul": 35000, "aten.mul_": 8678, "aten.nll_loss_backward": 140, "aten.nll_loss_forward": 140, "aten.ones_like": 140, "aten.pow": 17360, "aten.relu": 2380, "aten.slice": 4, "aten.sub": 8680, "aten.sum": 9100, "aten.t": 700, "aten.threshold_backward": 2380, "aten.view": 420, "aten.zeros": 4, "profiler._record_function_enter_new": 140, "profiler._record_function_exit": 140}, "learning_auxiliary": {"aten._local_scalar_dense": 181, "aten._log_softmax": 7, "aten._log_softmax_backward_data": 7, "aten._pin_memory": 420, "aten._to_copy": 498, "aten.add": 112, "aten.add_": 434, "aten.addmm": 7, "aten.clone": 496, "aten.convolution": 140, "aten.convolution_backward": 140, "aten.copy_": 3, "aten.cudnn_batch_norm": 140, "aten.detach": 1322, "aten.div": 7, "aten.div_": 62, "aten.empty": 43, "aten.expand": 7, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9683, "aten.logical_not": 7, "aten.masked_fill": 14, "aten.mean": 7, "aten.mm": 14, "aten.native_batch_norm_backward": 140, "aten.nll_loss_backward": 7, "aten.nll_loss_forward": 7, "aten.ones_like": 7, "aten.pow": 434, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 119, "aten.slice": 3, "aten.stack": 147, "aten.sum": 7, "aten.t": 35, "aten.threshold_backward": 119, "aten.uniform_": 2, "aten.view": 21, "aten.zeros": 204, "profiler._record_function_enter_new": 315, "profiler._record_function_exit": 315}}, "phase_flops": {"core_training": 29915917243996, "learning_auxiliary": 1493691935477}, "terminal_epoch_flops": 2989487797882, "terminal_epoch_samples": 447, "terminal_flops_per_sample": 6687892165.284117, "total_flops": 31409609179473, "zero_flop_operations": {"aten._local_scalar_dense": 181, "aten._pin_memory": 420, "aten._to_copy": 782, "aten.clone": 502, "aten.copy_": 7, "aten.detach": 15044, "aten.empty": 43, "aten.expand": 8827, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9823, "aten.logical_not": 147, "aten.masked_fill": 294, "aten.ones_like": 147, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 2499, "aten.slice": 7, "aten.stack": 147, "aten.t": 735, "aten.threshold_backward": 2499, "aten.uniform_": 2, "aten.view": 441, "aten.zeros": 208, "profiler._record_function_enter_new": 455, "profiler._record_function_exit": 455}}
2026-09-11 10:01:09,316 | INFO | task=3 wall_s=35.670229 gpu_ms=35671.5546875 peak_mib=742.90478515625 accuracies=[0.0, 0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 160, "aten._log_softmax_backward_data": 160, "aten._to_copy": 328, "aten.add": 32320, "aten.add_": 43198, "aten.addmm": 160, "aten.clone": 10, "aten.convolution": 3200, "aten.convolution_backward": 3200, "aten.copy_": 8, "aten.cudnn_batch_norm": 3200, "aten.cudnn_batch_norm_backward": 3200, "aten.detach": 15682, "aten.div": 160, "aten.expand": 20000, "aten.lift_fresh": 160, "aten.logical_not": 160, "aten.masked_fill": 320, "aten.mean": 160, "aten.mm": 320, "aten.mul": 79680, "aten.mul_": 9918, "aten.nll_loss_backward": 160, "aten.nll_loss_forward": 160, "aten.ones_like": 160, "aten.pow": 39680, "aten.relu": 2720, "aten.slice": 8, "aten.sub": 19840, "aten.sum": 20320, "aten.t": 800, "aten.threshold_backward": 2720, "aten.view": 480, "aten.zeros": 8, "profiler._record_function_enter_new": 160, "profiler._record_function_exit": 160}, "learning_auxiliary": {"aten._local_scalar_dense": 201, "aten._log_softmax": 8, "aten._log_softmax_backward_data": 8, "aten._pin_memory": 480, "aten._to_copy": 560, "aten.add": 128, "aten.add_": 496, "aten.addmm": 8, "aten.clone": 558, "aten.convolution": 160, "aten.convolution_backward": 160, "aten.copy_": 3, "aten.cudnn_batch_norm": 160, "aten.detach": 1502, "aten.div": 8, "aten.div_": 62, "aten.empty": 43, "aten.expand": 8, "aten.index_put_": 1, "aten.is_pinned": 480, "aten.lift_fresh": 9767, "aten.logical_not": 8, "aten.masked_fill": 16, "aten.mean": 8, "aten.mm": 16, "aten.native_batch_norm_backward": 160, "aten.nll_loss_backward": 8, "aten.nll_loss_forward": 8, "aten.ones_like": 8, "aten.pow": 496, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 136, "aten.slice": 3, "aten.stack": 168, "aten.sum": 8, "aten.t": 40, "aten.threshold_backward": 136, "aten.uniform_": 2, "aten.view": 24, "aten.zeros": 224, "profiler._record_function_enter_new": 357, "profiler._record_function_exit": 357}}, "phase_flops": {"core_training": 30069131245050, "learning_auxiliary": 1500398105442}, "terminal_epoch_flops": 3003854667951, "terminal_epoch_samples": 449, "terminal_flops_per_sample": 6690099483.187082, "total_flops": 31569529350492, "zero_flop_operations": {"aten._local_scalar_dense": 201, "aten._pin_memory": 480, "aten._to_copy": 888, "aten.clone": 568, "aten.copy_": 11, "aten.detach": 17184, "aten.empty": 43, "aten.expand": 20008, "aten.index_put_": 1, "aten.is_pinned": 480, "aten.lift_fresh": 9927, "aten.logical_not": 168, "aten.masked_fill": 336, "aten.ones_like": 168, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 2856, "aten.slice": 11, "aten.stack": 168, "aten.t": 840, "aten.threshold_backward": 2856, "aten.uniform_": 2, "aten.view": 504, "aten.zeros": 232, "profiler._record_function_enter_new": 517, "profiler._record_function_exit": 517}}
